"gene","p_val","avg_log2FC","pct.1","pct.2","p_val_adj"
"IGKC",3.86022380407407e-205,4.72010244916464,0.531,0.025,1.27815870376697e-200
"PID1",1.93276085412503e-189,-3.96380174259291,0.069,0.578,6.39956446409339e-185
"KCNMA1",7.38519620315257e-175,3.20798005080271,0.598,0.108,2.44531231482585e-170
"SPP1",2.22022807243642e-158,2.99371928630608,0.686,0.205,7.35139717064423e-154
"IFI27",2.81723603329018e-149,3.56735275418926,0.592,0.158,9.32815022982712e-145
"APOE",3.25499457737805e-142,2.92653813193893,0.721,0.318,1.07776125451565e-137
"CCL5",2.31157139394726e-140,2.51809221364842,0.51,0.079,7.65384404249878e-136
"IL4I1",2.3751207986562e-139,2.97871239424219,0.547,0.133,7.86426247643054e-135
"FN1",3.71654604354166e-139,2.96679781437449,0.579,0.155,1.23058556047708e-134
"CXCL10",1.35411203989744e-136,4.91411508881418,0.395,0.023,4.48360037530441e-132
"IGLC2",3.65784748287245e-135,9.7814519142013,0.357,0.006,1.2111498800539e-130
"RPL13",7.35971313237478e-132,-1.05193178208858,0.872,0.951,2.43687461526061e-127
"CXCL9",6.04748942584449e-129,3.04227624545505,0.371,0.017,2.00238422379137e-124
"APOC1",2.69398525837744e-128,2.3580324641256,0.636,0.226,8.92005458901355e-124
"ANKRD22",1.16782348929733e-126,3.99024304262924,0.384,0.027,3.86678035541238e-122
"IGHG4",1.80548980476203e-123,5.45510966222629,0.341,0.009,5.97815729254755e-119
"ABCG1",8.02670634468148e-122,2.86119787928537,0.486,0.095,2.65772273778749e-117
"SERPING1",9.02770891749587e-122,2.77044066864892,0.547,0.167,2.98916469967206e-117
"PARP14",4.80697046763528e-120,1.64247510373324,0.79,0.442,1.59163599153872e-115
"TPT1",5.55066835839135e-120,-0.965450932330564,0.887,0.946,1.83788180014696e-115
"LYVE1",3.02829572607212e-119,-6.19401805864211,0.018,0.353,1.00269899785974e-114
"HLA-DQA1",1.11117895731239e-117,2.05980229484337,0.765,0.457,3.67922464555706e-113
"NUPR1",1.77663245775741e-116,3.45173192794385,0.458,0.093,5.88260773088055e-112
"TMEM51",5.8632882212203e-116,2.13764285185583,0.602,0.198,1.94139336292826e-111
"RPL21",1.67086913539276e-114,-1.37523309851428,0.618,0.833,5.53241479419898e-110
"C3",9.78658810677505e-114,2.04900348775424,0.526,0.127,3.24043718803429e-109
"GBP5",2.32852997286716e-113,2.87849869388055,0.442,0.08,7.70999559316047e-109
"LNCAROD",5.72347514552509e-108,2.00925662981987,0.537,0.147,1.89509985543481e-103
"RPS3A",6.65429844626621e-108,-1.33908898291697,0.705,0.876,2.20330475854321e-103
"HLA-A",1.06803226554821e-107,1.50727485110696,0.892,0.869,3.53636163445669e-103
"CAPG",3.7409234457536e-107,1.98130310108179,0.64,0.29,1.23865716212347e-102
"EPSTI1",4.00324876437224e-105,1.41458868315417,0.761,0.483,1.32551569837129e-100
"GBP1",5.26903881580614e-105,1.83062564841927,0.579,0.208,1.74463144230157e-100
"IFIH1",1.23110318611827e-103,1.98748115107418,0.526,0.152,4.07630575955621e-99
"RPS12",5.09922109504553e-103,-1.14728502381708,0.736,0.885,1.68840309678052e-98
"C15orf48",6.2351377320673e-103,2.53126264612711,0.541,0.173,2.0645164544648e-98
"ADAMDEC1",7.15182107101671e-103,4.83381993495566,0.322,0.025,2.36803947482434e-98
"RPL7",3.60241495664717e-102,-1.51986515719862,0.555,0.754,1.19279561629544e-97
"IFITM1",1.63027538969202e-100,2.61739794354945,0.54,0.206,5.39800484280926e-96
"RGS1",5.99004493705108e-100,1.26457569421672,0.718,0.307,1.98336377910698e-95
"FHAD1",2.24365458488776e-99,4.23348057319718,0.318,0.025,7.42896469602185e-95
"LILRB4",2.68219292852174e-97,1.84240257837921,0.577,0.224,8.88100900562832e-93
"FMNL2",8.69958369009515e-97,1.4100768992352,0.831,0.609,2.88051915562741e-92
"MCOLN2",1.40748322310733e-95,3.21760477920554,0.32,0.03,4.66031770003067e-91
"STAT1",1.34661467979375e-94,1.72984479628244,0.691,0.43,4.4587758662651e-90
"RPLP1",2.27556814607182e-93,-0.828972603829547,0.87,0.938,7.53463368845842e-89
"RSAD2",5.79156117368716e-93,2.50721867886856,0.4,0.082,1.91764382021956e-88
"MX1",1.87178443167645e-92,1.79079866678025,0.621,0.285,6.19766543172389e-88
"LAG3",3.060319129498e-92,5.58090837743672,0.265,0.009,1.01330226696808e-87
"RPL9",3.60222995746647e-92,-1.01140936877936,0.712,0.873,1.19273436121672e-87
"RPS24",4.08568720364864e-92,-0.951715763459289,0.786,0.905,1.3528118900001e-87
"MMP14",2.01677069794533e-90,2.32046318372716,0.398,0.077,6.67772945796677e-86
"ADAM8",7.81262453514816e-90,2.79904334303666,0.37,0.063,2.58683810983291e-85
"CD74",8.14243176272028e-90,1.18256602003734,0.947,0.885,2.69604058095431e-85
"RNF213",4.00923746523051e-89,1.13935370338137,0.816,0.582,1.32749861711247e-84
"SLAMF8",5.09108898104039e-89,2.55689673086811,0.375,0.068,1.68571047251228e-84
"RPS27A",1.02614222158415e-87,-0.990088585439229,0.76,0.886,3.39765950988727e-83
"RPL6",1.51789633207077e-87,-1.10508007861232,0.675,0.831,5.02590654511953e-83
"HERC5",2.78063570147093e-87,2.37537315036446,0.389,0.078,9.2069628711404e-83
"AFF3",1.85261364009094e-86,-2.9899057974533,0.045,0.326,6.13418902370513e-82
"EEF1A1",3.19272293681676e-86,-0.794084657338732,0.928,0.946,1.0571424916094e-81
"TAP1",6.98222662620681e-85,2.04115984734889,0.451,0.133,2.31188505820334e-80
"RASSF4",2.31214401853256e-84,1.75529323482738,0.578,0.227,7.65574005976316e-80
"SLC30A4-AS1",2.60734616660978e-84,2.18671012922028,0.421,0.104,8.63318389226163e-80
"GBP4",5.5500760834182e-83,2.12538058253081,0.43,0.114,1.8376856919806e-78
"OPTN",7.53959127364919e-83,3.12574475488179,0.318,0.045,2.49643406661798e-78
"TNS3",2.82767739204808e-82,1.27827345139482,0.759,0.475,9.36272261281041e-78
"IFIT3",3.00365778241058e-81,2.35874274692184,0.472,0.159,9.94541128333968e-77
"NR1H3",9.52605509793839e-81,2.44959593587199,0.345,0.062,3.15417210347838e-76
"IGHG3",7.02256238573197e-80,6.20491435930963,0.225,0.004,2.32524063153971e-75
"CD38",1.06091586000032e-79,2.40902191597982,0.401,0.103,3.51279850404705e-75
"IGHG1",1.10153477103769e-79,5.63571700346132,0.238,0.009,3.64729178038288e-75
"MRC2",5.48772622182228e-79,2.46809801341161,0.349,0.068,1.81704102930757e-74
"AMPD3",8.09652015162229e-79,1.97218241038545,0.523,0.189,2.68083878740365e-74
"ATP2B1",9.38457947496234e-79,-1.83972202414952,0.604,0.78,3.10732810995478e-74
"ENSG00000227531",2.3972006332324e-78,3.09576162014011,0.289,0.035,7.93737101669579e-74
"IFIT1",2.81309712963372e-78,2.32633291982735,0.408,0.106,9.31444590593019e-74
"ACTG1",3.44889671790575e-78,-1.13745560314097,0.685,0.837,1.14196419226577e-73
"CXCL11",5.52144502813447e-78,6.95200612926272,0.222,0.005,1.8282056632656e-73
"ADAM28",3.03579714917879e-77,1.48903441070229,0.559,0.205,1.00518279406459e-72
"LGALS3BP",3.5085883210549e-77,1.68967836284818,0.547,0.244,1.16172867898449e-72
"RPS23",5.29424140796435e-77,-0.928085601687518,0.733,0.893,1.75297627259108e-72
"RPL18A",6.26470892904578e-77,-0.955531514249428,0.753,0.874,2.07430777349635e-72
"RPL26",6.80480430828077e-77,-1.03186104236159,0.731,0.874,2.25313875451485e-72
"TIMP1",1.02144916520488e-76,-2.30356791275606,0.492,0.691,3.38212033090989e-72
"RPL32",5.43267079859095e-76,-0.876830522761762,0.795,0.898,1.79881162812145e-71
"MMP9",1.0239362574153e-75,3.94664333790722,0.283,0.037,3.39035534192781e-71
"C1orf21",2.30422683284402e-75,3.3004838627888,0.313,0.055,7.62952546622985e-71
"AIM2",2.63526643958372e-75,3.52423871282987,0.255,0.021,8.72563070810565e-71
"EIF1",8.91158989464559e-75,-0.892109414495116,0.763,0.861,2.9507165300161e-70
"WFDC2",9.38867173970281e-75,7.33815654090007,0.205,0.001,3.108683099733e-70
"TGM2",1.96694901220275e-74,2.51096979604482,0.297,0.042,6.51276487430453e-70
"LIMK2",3.32019743259581e-74,1.80450512672372,0.432,0.122,1.0993505719068e-69
"IFI44L",5.85754775171651e-74,1.1978849244052,0.639,0.301,1.93949263607085e-69
"RPL34",1.18701867914873e-73,-0.924285994794776,0.736,0.873,3.93033754852937e-69
"RPS13",1.78607918711912e-73,-1.02760525977211,0.676,0.83,5.91388679647012e-69
"RPS8",3.22803044095857e-73,-1.06825841508584,0.712,0.851,1.06883315930579e-68
"HAPLN3",1.20366716670111e-72,3.5105463465615,0.225,0.011,3.98546235566403e-68
"MRC1",1.81752503610484e-72,-2.56984681307499,0.262,0.527,6.01800714704674e-68
"FCN1",2.79533002305866e-72,-2.76558258677805,0.123,0.398,9.25561723934954e-68
"RPL17",4.84547236708131e-72,-0.952652748950306,0.706,0.871,1.60438435546429e-67
"PABPC1",1.8999735570161e-71,-1.01961742803314,0.699,0.805,6.29100244463602e-67
"THBS1",2.09387016591379e-71,-4.7847773464754,0.013,0.23,6.93301350635716e-67
"RPS6",4.44628379697733e-71,-0.981195952869005,0.738,0.863,1.47220902801716e-66
"ATF5",6.75841406662623e-71,1.60215638467925,0.442,0.14,2.23777848160061e-66
"USP18",1.51910937426925e-70,2.78902953293408,0.265,0.031,5.02992304914293e-66
"TPD52",2.37154720667044e-70,2.10056057972687,0.308,0.052,7.85242995600649e-66
"IL21R",2.46201030330794e-70,2.69220852505935,0.281,0.04,8.15196231528291e-66
"TMEM176B",4.35072579036367e-70,1.59712823139319,0.606,0.328,1.44056881644732e-65
"VASH1",6.41435534276849e-70,1.8929069597536,0.403,0.116,2.12385719754408e-65
"MGAT4A",1.15097917149312e-69,1.19826631240536,0.676,0.355,3.81100713473088e-65
"RPL23",1.22941727112838e-69,-1.05776620265924,0.627,0.778,4.07072352643319e-65
"RHOH",1.46297708831259e-69,2.60804236177403,0.326,0.068,4.84406343711181e-65
"RPS10",3.18494518931144e-69,-1.03744989339475,0.669,0.831,1.05456720163291e-64
"ENSG00000289901",2.79020289944761e-68,1.18195137775432,0.802,0.486,9.23864082036097e-64
"ISG20",3.58207963976483e-68,2.13242239034854,0.373,0.098,1.18606238952253e-63
"PFDN5",5.64889629044507e-68,-0.950806941472121,0.67,0.819,1.87040605072927e-63
"KCNQ3",9.95580624205237e-68,3.49939135590292,0.265,0.038,3.29646700480596e-63
"TFEC",7.26933847961079e-67,1.48378581318743,0.67,0.411,2.40695066398393e-62
"CFB",1.68903999979807e-66,3.68339720593887,0.212,0.012,5.5925803433314e-62
"VOPP1",2.81327114307318e-66,1.39943272067637,0.598,0.301,9.31502208182961e-62
"KIFC3",3.85469450909056e-66,1.81274223085882,0.346,0.078,1.27632789890498e-61
"CCND1",3.88786086732038e-66,1.70865927312365,0.342,0.077,1.28730961177845e-61
"DENND3",1.10105701102404e-65,1.69793590798633,0.515,0.201,3.64570986920169e-61
"CD82",1.86460285091007e-65,2.24974592982173,0.341,0.084,6.17388649964834e-61
"CFP",3.0659407097852e-65,-4.83961952618414,0.011,0.21,1.01516362841698e-60
"CD40",5.1918369854854e-65,1.90911701892344,0.357,0.093,1.71906914426407e-60
"IGHA1",1.21069247625976e-64,6.94336828669837,0.187,0.004,4.00872385814369e-60
"RPL27",7.07178894528293e-64,-1.07933500295177,0.56,0.752,2.34154003767263e-59
"CD80",7.88837708550721e-64,2.68024962808151,0.264,0.04,2.61192053678229e-59
"TBC1D2B",1.12253442695884e-63,1.4091140005004,0.475,0.173,3.71682374110342e-59
"RPS16",1.36246959467435e-63,-0.962001559081543,0.751,0.861,4.51127307492624e-59
"USP6NL",1.53266097001238e-63,1.43051143520683,0.513,0.207,5.07479373780798e-59
"ENSG00000285744",1.79629425516098e-63,1.85367903168054,0.258,0.037,5.94770990826352e-59
"IFIT2",2.86040785010039e-63,1.85305020868639,0.399,0.123,9.47109643246741e-59
"IFI6",3.20619177247772e-63,1.8777297687039,0.522,0.271,1.0616021577851e-58
"EPHB2",1.29646754019763e-62,1.62679053153977,0.367,0.1,4.29273367234837e-58
"C2",1.88659284232388e-62,1.77728255747507,0.425,0.155,6.24669756021861e-58
"RPL10",3.77332469579246e-62,-0.852201804256353,0.891,0.92,1.24938554002384e-57
"MMP2-AS1",5.80899509336267e-62,1.95514060335984,0.34,0.085,1.92341636536331e-57
"SIPA1L1",6.89492033271062e-62,-1.60601192332569,0.705,0.792,2.28297707136381e-57
"ARHGEF3",8.73397812490557e-62,1.47807525868064,0.463,0.177,2.89190749693748e-57
"SOCS1",1.17454697530641e-61,2.86484559789444,0.213,0.019,3.88904248993704e-57
"SLC2A5",1.6589464516448e-61,1.9034637869751,0.333,0.082,5.49293759604111e-57
"SLAMF7",1.76460020180764e-61,1.70042529082253,0.368,0.103,5.84276772820528e-57
"IL15RA",1.93018320682474e-61,1.82482068745366,0.311,0.065,6.39102961611741e-57
"GPR141",2.46053064229896e-61,1.51202183426379,0.488,0.195,8.14706300971607e-57
"NUB1",2.82398010368072e-61,1.73013923551835,0.43,0.15,9.35048052129723e-57
"RPL30",4.01580624884857e-61,-0.878734482564933,0.74,0.871,1.32967360705625e-56
"SPATS2L",6.50772710252679e-61,1.28408809944191,0.588,0.284,2.15477352091765e-56
"ISG15",8.54686705146334e-61,1.8046791957314,0.663,0.46,2.82995314941003e-56
"SDC2",1.30551581102068e-60,-3.17123293931908,0.056,0.28,4.32269340187056e-56
"RPS9",1.54292241337256e-60,-0.871292994136477,0.755,0.865,5.10877040291789e-56
"RPLP2",1.9416435143709e-60,-0.676603868189601,0.771,0.88,6.4289758404335e-56
"DENND1B",3.44952814346844e-60,1.33624617121018,0.602,0.307,1.14217326358383e-55
"COLEC12",4.43311534849238e-60,-2.66887592040717,0.139,0.384,1.46784882303931e-55
"SNX10",6.68031923475602e-60,1.41651043722992,0.608,0.364,2.21192050182007e-55
"HESX1",6.94721750371202e-60,2.93486546960815,0.218,0.022,2.30029318765409e-55
"RPL10A",3.75542326505006e-59,-1.14174234712028,0.609,0.764,1.24345819729073e-54
"ENSG00000259124",3.96396323980429e-59,5.96826381582424,0.173,0.005,1.3125078683316e-54
"TMEM140",1.86321282624399e-58,1.9875312866255,0.351,0.098,6.16928398897647e-54
"GRB2",2.43894809341053e-58,0.817951369383542,0.836,0.74,8.07560103209161e-54
"IL2RG",2.66343153346225e-58,1.72297795357104,0.279,0.053,8.81888815044685e-54
"P2RY6",3.69785991381553e-58,1.77156550493803,0.34,0.092,1.22439839606346e-53
"RPS15",4.46931901925064e-58,-0.700523244395221,0.715,0.869,1.47983622046408e-53
"SVIL",6.51977985299607e-58,-3.20245927255075,0.075,0.297,2.15876430712553e-53
"ABCA1",6.63751318032331e-58,0.973311734130681,0.786,0.472,2.19774698913685e-53
"CD69",7.29885075405989e-58,1.88211235894127,0.358,0.106,2.41672247317677e-53
"FRMD4A",9.74418855037419e-58,1.3985882114043,0.621,0.343,3.2263982709144e-53
"SLC1A3",1.10024312687146e-57,1.13931308374057,0.584,0.265,3.64301501738409e-53
"RPL39",1.10474025397317e-57,-0.70417674457489,0.775,0.877,3.65790545493058e-53
"CCL8",1.93585283165431e-57,2.2231643140801,0.279,0.057,6.40980231089059e-53
"FGD4",3.31259436177097e-57,-1.37926882780678,0.581,0.732,1.09683311912598e-52
"OAS3",7.46753882479877e-57,1.39521812119209,0.407,0.137,2.47257678027912e-52
"RPL13A",8.89476822880957e-57,-0.779881381991247,0.774,0.872,2.94514670824114e-52
"MAX",9.08514095200925e-57,1.4174784679471,0.503,0.21,3.00818102061978e-52
"CD36",2.61682165492368e-56,-2.24152656642555,0.15,0.39,8.66455818161781e-52
"RIGI",2.72886609349269e-56,1.64373308042505,0.467,0.187,9.03554852216366e-52
"ALAS1",2.85426935902408e-56,2.00896546976584,0.292,0.065,9.45077127466462e-52
"RPL3",4.52857127411103e-56,-0.931229428970522,0.72,0.845,1.4994552345709e-51
"CD72",5.38205988731061e-56,1.80591167409575,0.334,0.092,1.78205384928742e-51
"FCGR1A",6.54676398611596e-56,1.34711298259685,0.543,0.268,2.16769902344286e-51
"AXL",7.51010513079277e-56,1.23209561479684,0.48,0.206,2.48667090985679e-51
"ENSG00000291236",7.83787528372599e-56,2.44304823703937,0.226,0.031,2.59519888519451e-51
"ETV7",8.9355568781664e-56,3.36227321191055,0.172,0.007,2.95865223792968e-51
"UBA52",1.02546143788905e-55,-0.745267741893724,0.714,0.836,3.39540536699444e-51
"SLC9A7",1.05036769656583e-55,1.70122405601533,0.372,0.121,3.47787248009911e-51
"RPS5",1.0874757603304e-55,-1.1364275815922,0.564,0.734,3.60074099002997e-51
"RPL18",1.10673356731502e-55,-0.858797901954996,0.731,0.861,3.66450551473677e-51
"S100A9",1.14391368155423e-55,-1.73737587465504,0.397,0.629,3.78761259099421e-51
"RPS2",4.48248333962453e-55,-0.763282861617444,0.814,0.91,1.48419505858308e-50
"CMPK2",6.36018606846376e-55,1.78134308199646,0.287,0.062,2.10592120912904e-50
"RPL41",7.44008688171234e-55,-0.720037638639568,0.767,0.9,2.46348716740377e-50
"PML",1.00332070156983e-54,1.47422415364353,0.374,0.116,3.32209517496787e-50
"RPL8",1.04148086250052e-54,-0.893918564146766,0.77,0.851,3.44844728382546e-50
"RPL15",1.33267529715571e-54,-0.808434647664422,0.744,0.876,4.41262117641226e-50
"GPNMB",1.37328427198893e-54,0.712396666047753,0.654,0.329,4.54708155298254e-50
"CHST11",1.51673375828031e-54,0.89024500754105,0.829,0.645,5.02205714704195e-50
"RPS14",1.62702651939897e-54,-0.807326150024194,0.79,0.875,5.38724750838194e-50
"CTSC",1.66111131799856e-54,1.65556222501255,0.735,0.615,5.50010568502503e-50
"IDO1",1.77178016619843e-54,4.94701546952253,0.178,0.011,5.86654130829961e-50
"ACTB",1.97228519493994e-54,-0.712599994443937,0.878,0.928,6.53043350896564e-50
"SP140",2.65306552754573e-54,1.47138328889423,0.345,0.098,8.78456526825668e-50
"MT-ND6",2.81328011477072e-54,1.34956418123893,0.474,0.199,9.31505178801732e-50
"ABHD12",4.69919573657714e-54,1.11552446044813,0.58,0.286,1.55595070033806e-49
"RPS4X",5.33371178193142e-54,-0.81559873690412,0.811,0.884,1.76604530811531e-49
"SAMD9L",1.42008479263567e-53,1.2468230061785,0.547,0.273,4.70204275689598e-49
"ZBP1",2.09061222774741e-53,3.45386480640876,0.189,0.017,6.92222614729444e-49
"CST3",4.16296185609555e-53,-0.835600710207835,0.772,0.895,1.3783983001718e-48
"RPS7",5.24199581811392e-53,-0.983345296438985,0.701,0.814,1.7356772353357e-48
"GSN",5.66981511962605e-53,0.993114171013009,0.663,0.423,1.87733248425938e-48
"RPL29",7.26228871596011e-53,-0.836710622146208,0.753,0.851,2.40461641674155e-48
"RPS18",1.37118916752448e-52,-0.715288588625603,0.848,0.926,4.54014445259032e-48
"C5AR1",1.8906922448888e-52,-1.22988180481454,0.419,0.637,6.2602710920513e-48
"FBXO6",2.11972592128187e-52,1.67950957737966,0.253,0.046,7.01862449795641e-48
"ATP2C1",2.99390196600516e-52,1.2301913700991,0.602,0.327,9.9131087996397e-48
"SPATS2",3.07417125344816e-52,1.71991679488925,0.373,0.125,1.01788884372922e-47
"PLTP",3.86902930097574e-52,0.686929355752202,0.499,0.22,1.28107429184608e-47
"SLFN12L",4.92117450979733e-52,2.638355123862,0.203,0.025,1.62945009193899e-47
"RPL27A",5.50330469447417e-52,-0.737883758091397,0.732,0.843,1.82219921738734e-47
"RPL5",6.12669398399758e-52,-1.08516770456481,0.639,0.771,2.02860964504144e-47
"RPS3",7.15411231888633e-52,-0.858751451094923,0.708,0.837,2.36879812990645e-47
"ICAM1",1.0851219684355e-51,1.15837014157633,0.645,0.341,3.5929473496868e-47
"RPS15A",1.93054999707052e-51,-0.8531135897192,0.712,0.837,6.39224409530021e-47
"ANKRD36B",2.88748358166422e-51,2.89945303188947,0.237,0.044,9.56074688724841e-47
"TRPM2",3.45385219202172e-51,1.08004462962264,0.521,0.228,1.14360499930031e-46
"HK2",4.39883130421146e-51,2.29810445242155,0.376,0.137,1.45649703313746e-46
"OASL",4.67895885127879e-51,1.82080009746729,0.295,0.074,1.54925006524692e-46
"ENSG00000249001",5.05552059063272e-51,2.75376531914674,0.221,0.037,1.6739334227644e-46
"TOR3A",6.2126032023274e-51,2.07515035139246,0.281,0.068,2.05705504632262e-46
"ARHGAP26",8.69442574895521e-51,-0.987520382566383,0.758,0.832,2.87881130973656e-46
"GIMAP5",9.16670673654556e-51,1.40334936117261,0.336,0.098,3.0351882675376e-46
"HLA-DQB1",1.29507271846939e-50,1.39522569652842,0.673,0.521,4.288115278124e-46
"ZNF618",1.79136946663191e-50,1.43701675226954,0.407,0.151,5.93140344096491e-46
"TMEM176A",3.18224428859635e-50,1.36692340014092,0.451,0.201,1.05367290639714e-45
"PDK4",6.52903266732176e-50,-2.63455127554603,0.084,0.293,2.16182800647691e-45
"EEF1B2",7.20457366348927e-50,-1.11545918666784,0.533,0.68,2.38550638571793e-45
"MTSS1",7.33059714978575e-50,-1.26484047515285,0.364,0.61,2.42723402226556e-45
"FMNL3",7.91250701786685e-50,1.31650940860089,0.456,0.184,2.61991019868589e-45
"MACC1",1.12060922853067e-49,2.22752615853824,0.279,0.07,3.71044921658791e-45
"SLC2A1",1.15290594818058e-49,4.32532793660441,0.182,0.02,3.81738688502072e-45
"OLR1",1.59427399706305e-49,0.954978548703085,0.604,0.307,5.27880063167546e-45
"DLEU1",2.00580625115696e-49,1.26342547300524,0.555,0.279,6.64142507820582e-45
"RPS28",2.90559346532981e-49,-0.666179095266684,0.731,0.863,9.62071052305355e-45
"ZNF124",2.96364790535972e-49,1.42227092647309,0.389,0.137,9.81293457943658e-45
"MREG",6.94988829509725e-49,3.19517673686476,0.172,0.015,2.30117751338965e-44
"HDAC9",8.46454030685834e-49,-1.71983374476726,0.238,0.47,2.80269394100386e-44
"RPL11",8.6213696182279e-49,-0.717366555096921,0.756,0.872,2.85462169429144e-44
"SELENOP",9.20561739885051e-49,-2.20561207989302,0.16,0.392,3.04807197693339e-44
"BMP2K",1.14972463570824e-48,0.871875686170984,0.769,0.548,3.80685324129355e-44
"CD81",1.27999860025162e-48,1.43083286626333,0.669,0.507,4.23820336529312e-44
"HIF1A-AS3",2.79932084968116e-48,1.83880342080579,0.414,0.168,9.26883126537928e-44
"PALM2AKAP2",3.34414441847002e-48,1.09867948322088,0.462,0.192,1.10727965839961e-43
"RPS27",3.95283488230895e-48,-0.764795206808388,0.705,0.842,1.30882315788132e-43
"CLEC10A",4.09663771505771e-48,-2.94525554887364,0.083,0.282,1.35643771383276e-43
"CD274",6.00093402230969e-48,2.48266546580016,0.184,0.021,1.98696926412696e-43
"IL32",6.00406734563406e-48,2.1283222332931,0.267,0.065,1.98800673881289e-43
"C1orf54",6.4317020502842e-48,1.48656485824127,0.423,0.184,2.1296008658696e-43
"OSBPL3",7.14572371318542e-48,1.2757887513613,0.553,0.277,2.36602057867282e-43
"TBC1D17",1.45541298013701e-47,2.1560042355825,0.224,0.041,4.81901791853167e-43
"PALD1",2.85369419450486e-47,1.72890008695569,0.32,0.099,9.44886684742506e-43
"TRIM22",3.09183884426673e-47,0.942201604727759,0.517,0.244,1.02373875972516e-42
"ENSG00000226149",3.32298755037957e-47,1.4482507301124,0.341,0.113,1.10027440780618e-42
"MIR34AHG",5.14597330110037e-47,1.68331118664869,0.304,0.088,1.70388321972734e-42
"POLR2A",6.08090739726863e-47,1.54547339535696,0.475,0.209,2.01344924830962e-42
"GBP1P1",7.15693723584663e-47,2.51878460161326,0.167,0.015,2.36973348816118e-42
"TNFSF10",1.10156046845739e-46,1.33495596814415,0.454,0.203,3.64737686710926e-42
"RPLP0",1.21300775863769e-46,-0.888346768369199,0.652,0.774,4.01638998962526e-42
"PSMB9",1.38898863777673e-46,1.28130846228035,0.533,0.313,4.59908027854253e-42
"HLA-DRB5",1.54261594558708e-46,1.9710046600025,0.449,0.196,5.10775565743339e-42
"LAP3",1.87709045157657e-46,1.15372077135923,0.596,0.378,6.21523419421517e-42
"FRY",1.9111960268068e-46,-3.5242688050912,0.075,0.261,6.32816116435999e-42
"STAP1",2.45929329858237e-46,3.90123804577209,0.146,0.007,8.14296604093607e-42
"NFKBIE",2.58758797186781e-46,1.51314464925422,0.281,0.073,8.56776253365151e-42
"FOLR2",4.28632107164509e-46,-2.11818591778721,0.149,0.362,1.41924377003241e-41
"HLA-DRB1",6.96106684286211e-46,1.62498790787723,0.79,0.703,2.30487884234007e-41
"UGCG",1.20787546648654e-45,1.64719337997869,0.465,0.21,3.99939645708359e-41
"FLVCR2",1.23742070959014e-45,1.33678602038652,0.366,0.128,4.09722371152391e-41
"JARID2",1.97808400398228e-45,-1.60204104290324,0.626,0.69,6.54963394558573e-41
"LINC00937",2.09073638222808e-45,1.32929217307677,0.244,0.054,6.9226372351954e-41
"NEURL3",3.5077689275328e-45,7.09374901312272,0.13,0.002,1.16145736959538e-40
"DDX60",5.31054788877371e-45,1.27687049406019,0.404,0.157,1.75837551145186e-40
"CD55",5.37132720482612e-45,-2.07637335468223,0.248,0.444,1.77850015078998e-40
"ARHGEF11",6.30903586802915e-45,1.10985569100073,0.514,0.244,2.08898486626313e-40
"DNASE2",8.09382264077004e-45,1.67228687794499,0.322,0.108,2.67994561458537e-40
"DTNB",1.22783369565153e-44,1.33020687558483,0.455,0.206,4.06548014967178e-40
"ZFP36",1.28589177286004e-44,-1.15401246211897,0.721,0.779,4.25771624911688e-40
"TNS1",1.69611788910063e-44,1.74120939176683,0.351,0.127,5.61601594260109e-40
"CGAS",1.70192209797496e-44,1.36364886948563,0.38,0.142,5.6352342586049e-40
"RPL35",2.55799266482107e-44,-0.640139084786701,0.725,0.833,8.46976951248905e-40
"YEATS2",3.1209254098551e-44,0.990462662675964,0.509,0.237,1.03336961245712e-39
"DUSP10",3.59525185991201e-44,1.5666159291285,0.4,0.159,1.19042384333547e-39
"DDB2",3.9629061270065e-44,1.72092905570145,0.249,0.06,1.31215784771312e-39
"USP30-AS1",4.00911233373483e-44,3.38366182641916,0.14,0.007,1.32745718482294e-39
"PLA2G4C",4.19140743347933e-44,1.00310924187479,0.388,0.143,1.38781691529934e-39
"PARP9",5.24559170506489e-44,0.861183908764349,0.528,0.258,1.73686786946404e-39
"ATOX1",5.82270186717301e-44,1.09292120052903,0.565,0.348,1.92795481523966e-39
"SLC25A19",6.19448007266283e-44,1.18976686809599,0.334,0.111,2.05105429685939e-39
"ENSG00000249988",6.9643141107311e-44,-4.12517896002862,0.02,0.171,2.30595404520417e-39
"ADM",1.38632957791442e-43,2.77399167893727,0.218,0.047,4.59027586543244e-39
"RPS11",1.7210933040331e-43,-0.720290062448722,0.73,0.829,5.69871203898401e-39
"MYO1E",1.76452966004292e-43,0.98230379235152,0.597,0.322,5.84253415736811e-39
"APOL3",1.87684197265606e-43,1.13159234090522,0.278,0.074,6.21441145566148e-39
"CARD11",2.51887720783498e-43,1.77014809772073,0.251,0.063,8.34025432286239e-39
"ANOS1",2.97572209377106e-43,2.58337376962946,0.209,0.042,9.85291342468535e-39
"MS4A7",3.52516189714059e-43,-0.953347218676412,0.577,0.718,1.16721635576222e-38
"GALM",3.79404881265666e-43,1.18206412185056,0.534,0.286,1.25624750235874e-38
"NACA",4.04668201280086e-43,-0.855027194911094,0.69,0.81,1.33989688125849e-38
"GAL3ST4",4.46510276433139e-43,1.86944758799743,0.247,0.062,1.47844017629777e-38
"SEMA4D",7.4417180041227e-43,0.923727991986498,0.43,0.173,2.46402724834507e-38
